id;code_reference_id;code_element_id;index;rationale;linker_name;release_link_set_id;first_link_id;id;url;file_path;xpath;index_from;index_to;project_id;project_release_id;content;source;original_kind_hint_id;kind_hint_id;snippet_id;declaration;index;sentence;paragraph;parent_reference_id;child_index;title_content_type_id;title_object_id;local_content_type_id;local_object_id;mid_content_type_id;mid_object_id;global_content_type_id;global_object_id;resource_content_type_id;resource_object_id;id;codebase_id;simple_name;fqn;kind_id;deprecated;abstract;eclipse_handle;attcontainer_id;index;parser;id;kind;is_type;is_file;is_attribute;is_value
446;548;20766;0;"";javageneric;400;400;548;;math/doc/manual3.1/math/userguide/stat.html;/html/body/div[4]/div/div/div[2]/dl/dd[6]/tt[4];0;0;8;2;addValue;d;2;30;;f;96;"addValue(3);";"There are two ways to do this using AggregateSummaryStatistics. 
        The first is to use an AggregateSummaryStatistics instance
        to accumulate overall statistics contributed by SummaryStatistics
        instances created using
        
        AggregateSummaryStatistics.createContributingStatistics():
        
// Create a AggregateSummaryStatistics instance to accumulate the overall statistics 
// and AggregatingSummaryStatistics for the subsamples
AggregateSummaryStatistics aggregate = new AggregateSummaryStatistics();
SummaryStatistics setOneStats = aggregate.createContributingStatistics();
SummaryStatistics setTwoStats = aggregate.createContributingStatistics();
// Add values to the subsample aggregates
setOneStats.addValue(2);
setOneStats.addValue(3);
setTwoStats.addValue(2);
setTwoStats.addValue(4);
...
// Full sample data is reported by the aggregate
double totalSampleSum = aggregate.getSum();
        
        The above approach has the disadvantages that the addValue calls must be synchronized on the
        SummaryStatistics instance maintained by the aggregate and each value addition updates the
        aggregate as well as the subsample. For applications that can wait to do the aggregation until all values
        have been added, a static
        
          aggregate method is available, as shown in the following example.
        This method should be used when aggregation needs to be done across threads.
        
// Create SummaryStatistics instances for the subsample data
SummaryStatistics setOneStats = new SummaryStatistics();
SummaryStatistics setTwoStats = new SummaryStatistics();
// Add values to the subsample SummaryStatistics instances
setOneStats.addValue(2);
setOneStats.addValue(3);
setTwoStats.addValue(2);
setTwoStats.addValue(4);
...
// Aggregate the subsample statistics
Collection<SummaryStatistics> aggregate = new ArrayList<SummaryStatistics>();
aggregate.add(setOneStats);
aggregate.add(setTwoStats);
StatisticalSummary aggregatedStats = AggregateSummaryStatistics.aggregate(aggregate);

// Full sample data is reported by aggregatedStats
double totalSampleSum = aggregatedStats.getSum();";;0;;;27;71;27;69;26;14;25;7;20766;2;addValue;org.apache.commons.math3.stat.descriptive.SummaryStatistics.addValue;5;f;f;=mathmain3.1/src<org.apache.commons.math3.stat.descriptive{SummaryStatistics.java[SummaryStatistics~addValue~D;;0;java;2;class;t;f;f;f
454;588;22160;0;"";javageneric;403;403;588;;math/doc/manual3.1/math/userguide/stat.html;/html/body/div[4]/div/div/div[5]/p[5]/a[1];0;0;8;2;newSampleData;d;2;30;;f;123;AbstractMultipleLinearRegression#newSampleData(double[],int,int),;"Data for OLS models can be loaded in a single double[] array, consisting of concatenated rows of data, each containing
           the regressand (Y) value, followed by regressor values; or using a double[][] array with rows corresponding to
           observations. GLS models also require a double[][] array representing the covariance matrix of the error terms.  See
           
           AbstractMultipleLinearRegression#newSampleData(double[],int,int),  
           
           OLSMultipleLinearRegression#newSampleData(double[], double[][]) and 
           
           GLSMultipleLinearRegression#newSampleData(double[],double[][],double[][]) for details.";;0;;;27;74;27;69;26;14;25;7;22160;2;newSampleData;org.apache.commons.math3.stat.regression.AbstractMultipleLinearRegression.newSampleData;5;f;f;=mathmain3.1/src<org.apache.commons.math3.stat.regression{AbstractMultipleLinearRegression.java[AbstractMultipleLinearRegression~newSampleData~\[D~I~I;;0;java;2;class;t;f;f;f
461;594;22065;3;"";javageneric;404;;594;;math/doc/manual3.1/math/userguide/stat.html;/html/body/div[4]/div/div/div[5]/p[5]/a[2];0;0;8;2;newSampleData;d;2;30;;f;124;OLSMultipleLinearRegression#newSampleData(double[], double[][]) and;"Data for OLS models can be loaded in a single double[] array, consisting of concatenated rows of data, each containing
           the regressand (Y) value, followed by regressor values; or using a double[][] array with rows corresponding to
           observations. GLS models also require a double[][] array representing the covariance matrix of the error terms.  See
           
           AbstractMultipleLinearRegression#newSampleData(double[],int,int),  
           
           OLSMultipleLinearRegression#newSampleData(double[], double[][]) and 
           
           GLSMultipleLinearRegression#newSampleData(double[],double[][],double[][]) for details.";;0;;;27;74;27;69;26;14;25;7;22065;2;newSampleData;org.apache.commons.math3.stat.regression.OLSMultipleLinearRegression.newSampleData;5;f;f;=mathmain3.1/src<org.apache.commons.math3.stat.regression{OLSMultipleLinearRegression.java[OLSMultipleLinearRegression~newSampleData~\[D~I~I;;0;java;2;class;t;f;f;f
463;600;22079;1;"";javageneric;405;;600;;math/doc/manual3.1/math/userguide/stat.html;/html/body/div[4]/div/div/div[5]/p[5]/a[3];0;0;8;2;newSampleData;d;2;30;;f;125;GLSMultipleLinearRegression#newSampleData(double[],double[][],double[][]) for details.;"Data for OLS models can be loaded in a single double[] array, consisting of concatenated rows of data, each containing
           the regressand (Y) value, followed by regressor values; or using a double[][] array with rows corresponding to
           observations. GLS models also require a double[][] array representing the covariance matrix of the error terms.  See
           
           AbstractMultipleLinearRegression#newSampleData(double[],int,int),  
           
           OLSMultipleLinearRegression#newSampleData(double[], double[][]) and 
           
           GLSMultipleLinearRegression#newSampleData(double[],double[][],double[][]) for details.";;0;;;27;74;27;69;26;14;25;7;22079;2;newSampleData;org.apache.commons.math3.stat.regression.GLSMultipleLinearRegression.newSampleData;5;f;f;=mathmain3.1/src<org.apache.commons.math3.stat.regression{GLSMultipleLinearRegression.java[GLSMultipleLinearRegression~newSampleData~\[D~\[\[D~\[\[D;;0;java;2;class;t;f;f;f
466;645;13243;0;"";javageneric;406;406;645;;math/doc/manual3.1/math/userguide/geometry.html;/html/body/div[4]/div/div/div[2]/p[13]/tt[3];0;0;8;2;applyTo(Vector3D);d;5;30;;f;65;generic methods: applyTo(Vector3D) and;"These examples show that a rotation means what the user wants it to
          mean, so this class does not push the user towards one specific
          definition and hence does not provide methods like
          projectVectorIntoDestinationFrame or
          computeTransformedDirection. It provides simpler and more
          generic methods: applyTo(Vector3D) and
          applyInverseTo(Vector3D).";;0;;;27;85;27;83;26;16;25;7;13243;2;applyTo;org.apache.commons.math3.geometry.euclidean.threed.Rotation.applyTo;5;f;f;"=mathmain3.1/src<org.apache.commons.math3.geometry.euclidean.threed{Rotation.java[Rotation~applyTo~QVector3D;";;0;java;5;method;f;f;f;f
470;646;20618;1;"";javageneric;407;;646;;math/doc/manual3.1/math/userguide/stat.html;/html/body/div[4]/div/div/div[7]/p[1]/a[1];0;0;8;2;org.apache.commons.math3.stat.correlation;d;8;30;;f;147;org.apache.commons.math3.stat.correlation package computes covariances;"The 
          org.apache.commons.math3.stat.correlation package computes covariances
          and correlations for pairs of arrays or columns of a matrix.
          
          Covariance computes covariances, 
          
          PearsonsCorrelation provides Pearson's Product-Moment correlation coefficients and
          
          SpearmansCorrelation computes Spearman's rank correlation.";644;0;;;27;76;27;69;26;14;25;7;20618;2;correlation;org.apache.commons.math3.stat.correlation.SpearmansCorrelation.correlation;5;f;f;=mathmain3.1/src<org.apache.commons.math3.stat.correlation{SpearmansCorrelation.java[SpearmansCorrelation~correlation~\[D~\[D;;0;java;8;field;f;f;f;f
471;661;13243;0;"";javageneric;408;408;661;;math/doc/manual3.1/math/userguide/geometry.html;/html/body/div[4]/div/div/div[2]/p[14]/tt[7];0;0;8;2;applyTo(Rotation);d;5;30;;f;73;provides the methods: applyTo(Rotation) and;"Since a rotation is basically a vectorial operator, several
          rotations can be composed together and the composite operation
          r = r1 o r2 (which means that for each
          vector u, r(u) = r1(r2(u)))
          is also a rotation. Hence we can consider that in addition to vectors, a
          rotation can be applied to other rotations as well (or to itself). With our
          previous notations, we would say we can apply r1 to
          r2 and the result we get is r =
          r1 o r2. For this purpose, the class
          provides the methods: applyTo(Rotation) and
          applyInverseTo(Rotation).";;0;;;27;85;27;83;26;16;25;7;13243;2;applyTo;org.apache.commons.math3.geometry.euclidean.threed.Rotation.applyTo;5;f;f;"=mathmain3.1/src<org.apache.commons.math3.geometry.euclidean.threed{Rotation.java[Rotation~applyTo~QVector3D;";;0;java;5;method;f;f;f;f
365;719;21727;0;"";javamethod;335;335;719;;math/doc/manual3.1/math/userguide/stat.html;/html/body/div[4]/div/div/div[8]/ul/li[4]/tt[1];0;0;8;2;gTest(expected, observed);d;5;5;;f;219;gTest(expected, observed), which is the tail probability beyond;"The G test implementation provides two p-values:
           gTest(expected, observed), which is the tail probability beyond
           g(expected, observed) in the ChiSquare distribution with degrees
           of freedom one less than the common length of input arrays and 
           gTestIntrinsic(expected, observed) which is the same tail
           probability computed using a ChiSquare distribution with one less degeree
           of freedom.";;0;;;27;77;27;69;26;14;25;7;21727;2;gTest;org.apache.commons.math3.stat.inference.TestUtils.gTest;5;f;f;=mathmain3.1/src<org.apache.commons.math3.stat.inference{TestUtils.java[TestUtils~gTest~\[D~\[J;;0;java;5;method;f;f;f;f
368;720;21712;1;"";javamethod;336;;720;;math/doc/manual3.1/math/userguide/stat.html;/html/body/div[4]/div/div/div[8]/ul/li[4]/tt[2];0;0;8;2;g(expected, observed);d;5;5;;f;220;g(expected, observed) in the ChiSquare distribution with degrees;"The G test implementation provides two p-values:
           gTest(expected, observed), which is the tail probability beyond
           g(expected, observed) in the ChiSquare distribution with degrees
           of freedom one less than the common length of input arrays and 
           gTestIntrinsic(expected, observed) which is the same tail
           probability computed using a ChiSquare distribution with one less degeree
           of freedom.";;0;;;27;77;27;69;26;14;25;7;21712;2;g;org.apache.commons.math3.stat.inference.TestUtils.g;5;f;f;=mathmain3.1/src<org.apache.commons.math3.stat.inference{TestUtils.java[TestUtils~g~\[D~\[J;;0;java;5;method;f;f;f;f
369;721;21770;0;"";javamethod;337;337;721;;math/doc/manual3.1/math/userguide/stat.html;/html/body/div[4]/div/div/div[8]/ul/li[4]/tt[3];0;0;8;2;gTestIntrinsic(expected, observed);d;5;5;;f;221;gTestIntrinsic(expected, observed) which is the same tail;"The G test implementation provides two p-values:
           gTest(expected, observed), which is the tail probability beyond
           g(expected, observed) in the ChiSquare distribution with degrees
           of freedom one less than the common length of input arrays and 
           gTestIntrinsic(expected, observed) which is the same tail
           probability computed using a ChiSquare distribution with one less degeree
           of freedom.";;0;;;27;77;27;69;26;14;25;7;21770;2;gTestIntrinsic;org.apache.commons.math3.stat.inference.TestUtils.gTestIntrinsic;5;f;f;=mathmain3.1/src<org.apache.commons.math3.stat.inference{TestUtils.java[TestUtils~gTestIntrinsic~\[D~\[J;;0;java;5;method;f;f;f;f
476;749;20564;1;"";javageneric;410;;749;;math/doc/manual3.1/math/userguide/stat.html;/html/body/div[4]/div/div/div[8]/dl/dd[7]/tt[3];0;0;8;2;sum((expected[i] - observed[i])^2 / expected[i]);d;30;30;;f;250;sum((expected[i] - observed[i])^2 / expected[i]);"To compute a chi-square statistic measuring the agreement between a
          long[] array of observed counts and a double[]
          array of expected counts, use:
          
long[] observed = {10, 9, 11};
double[] expected = {10.1, 9.8, 10.3};
System.out.println(TestUtils.chiSquare(expected, observed));
          
          the value displayed will be
          sum((expected[i] - observed[i])^2 / expected[i])";;0;;;27;77;27;69;26;14;25;7;20564;2;sum;org.apache.commons.math3.stat.StatUtils.sum;5;f;f;=mathmain3.1/src<org.apache.commons.math3.stat{StatUtils.java[StatUtils~sum~\[D~I~I;;0;java;30;unknown;f;f;f;f
477;762;20558;0;"";javageneric;411;411;762;;math/doc/manual3.1/math/userguide/stat.html;/html/body/div[4]/div/div/div[8]/dl/dd[10]/tt[3];0;0;8;2;sum((counts[i][j] - expected[i][j])^2/expected[i][j]);d;30;30;;f;263;sum((counts[i][j] - expected[i][j])^2/expected[i][j]);"To compute a chi-square statistic statistic associated with a
          
          chi-square test of independence based on a two-dimensional (long[][])
          counts array viewed as a two-way table, use:
          
TestUtils.chiSquareTest(counts);
          
          The rows of the 2-way table are
          count[0], ... , count[count.length - 1]. 
          The chi-square statistic returned is
          sum((counts[i][j] - expected[i][j])^2/expected[i][j])
          where the sum is taken over all table entries and
          expected[i][j] is the product of the row and column sums at
          row i, column j divided by the total count.";;0;;;27;77;27;69;26;14;25;7;20558;2;sum;org.apache.commons.math3.stat.StatUtils.sum;5;f;f;=mathmain3.1/src<org.apache.commons.math3.stat{StatUtils.java[StatUtils~sum~\[D;;0;java;30;unknown;f;f;f;f
480;782;21720;1;"";javageneric;412;;782;;math/doc/manual3.1/math/userguide/stat.html;/html/body/div[4]/div/div/div[8]/dl/dd[14]/dd[4]/tt;0;0;8;2;gDataSetsComparison;d;2;30;;f;286;gDataSetsComparison for the test statistic;"To evaluate the hypothesis that two sets of counts come from the
          same underlying distribution, use long[] arrays for the counts and
          gDataSetsComparison for the test statistic
          
long[] obs1 = new long[]{268, 199, 42};
long[] obs2 = new long[]{807, 759, 184};
System.out.println(TestUtils.gDataSetsComparison(obs1, obs2)); // G statistic
System.out.println(TestUtils.gTestDataSetsComparison(obs1, obs2)); // p-value";;0;;;27;77;27;69;26;14;25;7;21720;2;gDataSetsComparison;org.apache.commons.math3.stat.inference.TestUtils.gDataSetsComparison;5;f;f;=mathmain3.1/src<org.apache.commons.math3.stat.inference{TestUtils.java[TestUtils~gDataSetsComparison~\[J~\[J;;0;java;2;class;t;f;f;f
481;831;10510;0;"";javageneric;413;413;831;;math/doc/manual3.1/math/userguide/analysis.html;/html/body/div[4]/div/div/div[3]/p[4]/tt[1];0;0;8;2;solve;d;30;30;;f;86;In order to use the root-finding features, first a solver object must;"In order to use the root-finding features, first a solver object must
          be created by calling its constructor, often providing relative and absolute
          accuracy. Using a solver object, roots of functions
          are easily found using the solve methods.  These methods takes
          a maximum iteration count maxEval, a function f,
          and either two domain values, min and max, or a
          startValue as parameters. If the maximal number of iterations
          count is exceeded, non-convergence is assumed and a ConvergenceException
          exception is thrown.  A suggested value is 100, which should be plenty, given that a
          bisection algorithm can't get any more accurate after 52 iterations because of the
          number of mantissa bits in a double precision floating point number. If a number of
          ill-conditioned problems is to be solved, this number can be decreased in order
          to avoid wasting time.
          Bracketed
          solvers also take an allowed solution
          enum parameter to specify which side of the final convergence interval should be
          selected as the root. It can be ANY_SIDE, LEFT_SIDE, RIGHT_SIDE,
          BELOW_SIDE or ABOVE_SIDE. Left and right are used to specify the root along
          the function parameter axis while below and above refer to the function value axis. The solve methods
          compute a value c such that:";;0;;;27;90;27;87;26;17;25;7;10510;2;solve;org.apache.commons.math3.analysis.solvers.BracketingNthOrderBrentSolver.solve;5;f;f;"=mathmain3.1/src<org.apache.commons.math3.analysis.solvers{BracketingNthOrderBrentSolver.java[BracketingNthOrderBrentSolver~solve~I~QUnivariateFunction;~D~D~QAllowedSolution;";;0;java;30;unknown;f;f;f;f
298;948;16363;0;"";javamethod;285;285;948;;math/doc/manual3.1/math/userguide/linear.html;/html/body/div[4]/div/div/div[4]/p[1]/tt[1];0;0;8;2;solve();d;5;5;;f;63;The solve() methods of the DecompositionSolver;"The solve() methods of the DecompositionSolver
          interface support solving linear systems of equations of the form AX=B, either
          in linear sense or in least square sense. A RealMatrix instance is
          used to represent the coefficient matrix of the system. Solving the system is a
          two phases process: first the coefficient matrix is decomposed in some way and
          then a solver built from the decomposition solves the system. This allows to
          compute the decomposition and build the solver only once if several systems have
          to be solved with the same coefficient matrix.";;0;;;27;99;27;95;26;18;25;7;16363;2;solve;org.apache.commons.math3.linear.DecompositionSolver.solve;5;f;t;"=mathmain3.1/src<org.apache.commons.math3.linear{DecompositionSolver.java[DecompositionSolver~solve~QRealVector;";;0;java;5;method;f;f;f;f
328;970;16587;1;"";javamethod;303;;970;;math/doc/manual3.1/math/userguide/linear.html;/html/body/div[4]/div/div/div[5]/p[2]/tt[4];0;0;8;2;getV();d;5;5;;f;83;getV(), getD() and getVT() methods of the;"The getEigenvalue(), getEigenvalues(), getEigenVector(),
          getV(), getD() and getVT() methods of the
          EigenDecomposition interface support solving eigenproblems of the form
          AX = lambda X where lambda is a real scalar.";;0;;;27;100;27;95;26;18;25;7;16587;2;getV;org.apache.commons.math3.linear.EigenDecomposition.getV;5;f;f;=mathmain3.1/src<org.apache.commons.math3.linear{EigenDecomposition.java[EigenDecomposition~getV;;0;java;5;method;f;f;f;f
334;972;16591;1;"";javamethod;308;;972;;math/doc/manual3.1/math/userguide/linear.html;/html/body/div[4]/div/div/div[5]/p[2]/tt[6];0;0;8;2;getVT();d;5;5;;f;85;getV(), getD() and getVT() methods of the;"The getEigenvalue(), getEigenvalues(), getEigenVector(),
          getV(), getD() and getVT() methods of the
          EigenDecomposition interface support solving eigenproblems of the form
          AX = lambda X where lambda is a real scalar.";;0;;;27;100;27;95;26;18;25;7;16591;2;getVT;org.apache.commons.math3.linear.EigenDecomposition.getVT;5;f;f;=mathmain3.1/src<org.apache.commons.math3.linear{EigenDecomposition.java[EigenDecomposition~getVT;;0;java;5;method;f;f;f;f
344;977;15762;0;"";javamethod;318;318;977;;math/doc/manual3.1/math/userguide/linear.html;/html/body/div[4]/div/div/div[5]/p[3]/tt[4];0;0;8;2;getV();d;5;5;;f;90;getV() methods of the SingularValueDecomposition interface;"The getSingularValues(), getU(), getS() and
        getV() methods of the SingularValueDecomposition interface
        allow to solve singular values problems of the form AXi = lambda Yi where lambda is a
        real scalar, and where the Xi and Yi vectors form orthogonal bases of their respective
        vector spaces (which may have different dimensions).";;0;;;27;100;27;95;26;18;25;7;15762;2;getV;org.apache.commons.math3.linear.SingularValueDecomposition.getV;5;f;f;=mathmain3.1/src<org.apache.commons.math3.linear{SingularValueDecomposition.java[SingularValueDecomposition~getV;;0;java;5;method;f;f;f;f
